1,pc1,NC_031965.2
2,pc2,NC_031965.2
3,total_rest,NC_031965.2
4,pc1,NC_031966.2
5,pc2,NC_031966.2
6,total_rest,NC_031966.2
7,pc1,NC_031969.2
8,pc2,NC_031969.2
9,total_rest,NC_031969.2
10,pc1,NC_031970.2
11,pc2,NC_031970.2
12,total_rest,NC_031970.2
13,pc1,NC_031971.2
14,pc2,NC_031971.2
15,total_rest,NC_031971.2
16,pc1,NC_031972.2
17,pc2,NC_031972.2
18,total_rest,NC_031972.2
19,pc1,NC_031973.2
20,pc2,NC_031973.2
21,total_rest,NC_031973.2
22,pc1,NC_031974.2
23,pc2,NC_031974.2
24,total_rest,NC_031974.2
25,pc1,NC_031975.2
26,pc2,NC_031975.2
27,total_rest,NC_031975.2
28,pc1,NC_031976.2
29,pc2,NC_031976.2
30,total_rest,NC_031976.2
31,pc1,NC_031977.2
32,pc2,NC_031977.2
33,total_rest,NC_031977.2
34,pc1,NC_031978.2
35,pc2,NC_031978.2
36,total_rest,NC_031978.2
37,pc1,NC_031979.2
38,pc2,NC_031979.2
39,total_rest,NC_031979.2
40,pc1,NC_031980.2
41,pc2,NC_031980.2
42,total_rest,NC_031980.2
43,pc1,NC_031987.2
44,pc2,NC_031987.2
45,total_rest,NC_031987.2
46,pc1,NC_031981.2
47,pc2,NC_031981.2
48,total_rest,NC_031981.2
49,pc1,NC_031982.2
50,pc2,NC_031982.2
51,total_rest,NC_031982.2
52,pc1,NC_031983.2
53,pc2,NC_031983.2
54,total_rest,NC_031983.2
55,pc1,NC_031984.2
56,pc2,NC_031984.2
57,total_rest,NC_031984.2
58,pc1,NC_031985.2
59,pc2,NC_031985.2
60,total_rest,NC_031985.2
61,pc1,NC_031986.2
62,pc2,NC_031986.2
63,total_rest,NC_031986.2
64,pc1,NC_031967.2
65,pc2,NC_031967.2
66,total_rest,NC_031967.2
67,pc1,NC_013663.1
68,pc2,NC_013663.1
69,total_rest,NC_013663.1
